company,emissions_ton,revenue_musd,industry,base_year,target_year,num_target_types,emissions1,emissions2,emissions3,emissions4,certified
Company 1,"41,496,901","16,629",Construction Materials,,,3,"482,854 (2020)","36,002 (2021)","294,216 (2022)","102,318 (2023)",No
Company 2,"72,176,389","6,580",Automobiles,,,1,"751,322 (2020)","309,245 (2021)","84,708 (2022)","430,365 (2023)",Yes
Company 3,"7,673,892","1,938",Construction Materials,2020,2030,2,"546,590 (2020)","648,828 (2021)","629,464 (2022)","66,221 (2023)",Yes
Company 4,"23,182,852","99,225",Automobiles,2021,2030,3,"511,629 (2020)","235,587 (2021)","370,998 (2022)","814,460 (2023)",No
Company 5,"25,150,117","93,319",Telecommunications,,,1,"503,365 (2020)","195,678 (2021)","516,528 (2022)","860,045 (2023)",No
Company 6,"32,388,068","19,194",Food and Beverage Processing,,,2,"889,058 (2020)","528,865 (2021)","531,890 (2022)","109,465 (2023)",No
Company 7,"68,094,395","24,782",Metals & Mining,2020,2030,1,"218,848 (2020)","490,642 (2021)","513,889 (2022)","547,100 (2023)",Yes
Company 8,"48,689,411","6,998",Telecommunications,2022,2030,2,"933,677 (2020)","112,462 (2021)","768,899 (2022)","45,900 (2023)",Yes
Company 9,"70,052,416","99,912",Automobiles,2022,2030,2,"249,181 (2020)","847,963 (2021)","206,942 (2022)","604,148 (2023)",No
Company 10,"72,256,210","77,277",Water Transportation - Water Transportation,,,1,"153,466 (2020)","165,889 (2021)","263,516 (2022)","777,236 (2023)",No
Company 11,"28,746,371","35,911",Construction Materials,,,3,"629,588 (2020)","544,342 (2021)","549,927 (2022)","393,500 (2023)",Yes
Company 12,"45,881,464","28,002",Water Transportation - Water Transportation,2022,2030,2,"924,666 (2020)","912,563 (2021)","47,222 (2022)","392,146 (2023)",No
Company 13,"39,568,392","57,666",Retail,,,2,"670,041 (2020)","564,148 (2021)","204,043 (2022)","83,548 (2023)",Yes
Company 14,"3,191,317","4,214",Retail,2021,2030,3,"48,507 (2020)","679,727 (2021)","827,665 (2022)","23,655 (2023)",No
Company 15,"55,845,517","48,030",Pharmaceuticals,,,3,"408,906 (2020)","480,391 (2021)","647,146 (2022)","629,882 (2023)",No
Company 16,"51,593,822","20,534",Water Transportation - Water Transportation,2020,2050,2,"182,101 (2020)","397,621 (2021)","625,956 (2022)","27,583 (2023)",Yes
Company 17,"72,822,724","85,208",Telecommunications,2021,2040,2,"498,565 (2020)","891,708 (2021)","350,612 (2022)","338,874 (2023)",Yes
Company 18,"52,415,273","47,527",Retail,2022,2050,1,"337,818 (2020)","548,777 (2021)","654,876 (2022)","946,487 (2023)",No
